Some Data,Some other data,Royal red shrimp,Camarón rojo real,RRS,"12,833333"
Some Data,Some other data,Knife shrimp,Camarón navaja,KNS,13
Some Data,Some other data,Lobsters nei,Langostas nep,LOX,"13,166667"
Some Data,Some other data,Longlegged spiny lobster,Langosta duende,LOJ,"13,333333"
Some Data,Some other data,Royal spiny lobster,Langosta real,LOY,"13,5"
Some Data,Some other data,Giant river prawn,Langostino de río,PRF,"13,666667"
Some Data,Some other data,Crangonid shrimps nei,Camarones crangónidos nep,CRN,"13,833333"
Some Data,Some other data,White crawfish,,PCC,14
Some Data,Some other data,Noble crayfish,Cangrejo de río de patas rojas,AAS,"14,166667"
Some Data,Some other data,Signal crayfish,,PCL,"14,333333"
Some Data,Some other data,Marron crayfish,,CRT,"14,5"
Some Data,Some other data,Australian spiny lobster,Langosta de Australia,LOA,"14,666667"
Some Data,Some other data,Green rock lobster,Langosta de Oceanía,LOG,"14,833333"
Some Data,Some other data,Pink spiny lobster,Langosta mora,PSL,15
Some Data,Some other data,Natal spiny lobster,Langosta del Natal,SLN,"15,166667"
Some Data,Some other data,Cape Verde shearwater,Pardela cenicienta de Edwards,CZE,"15,333333"
Some Data,Some other data,Atlantic puffin,Frailecillo atlántico,FPA,"15,5"
Some Data,Some other data,Northern fulmar,Fulmar norteño,FNO,"15,666667"
Some Data,Some other data,Northern fulmar,Fulmar norteño,FNO,"15,833333"
Some Data,Some other data,Herring gull,Gaviota argéntea,LHZ,16
Some Data,Some other data,Laughing gull,Gaviota reidora americana,LVA,"16,166667"
Some Data,Some other data,Audouin's gull,Gaviota de Audouin,LVH,"16,333333"
Some Data,Some other data,Yellow-legged gull,Gaviota patiamarilla,LVJ,"16,5"
Some Data,Some other data,Great black-backed gull,Gavión atlántico,LVU,"16,666667"
Some Data,Some other data,Northern gannet,Alcatraz atlántico,MVB,"16,833333"
Some Data,Some other data,Carcinus crabs nei,Cangrejos verdes nep,CZW,17
