Some Data,2,Lollyfish,,HFA,"8,5"
Some Data,2,White teatfish,,HFF,"8,666667"
Some Data,2,Leopard fish,,KUW,"8,833333"
Some Data,2,Chalky cucumber,,KUH,9
Some Data,2,Pinkfish,,HFE,"9,166667"
Some Data,2,Prickly redfish,,TFQ,"9,333333"
Some Data,2,Greenfish,,JCC,"9,5"
Some Data,2,Common jellyfish,Agua mala,AJQ,"9,666667"
Some Data,2,Sand steenbras,Herrera,SSB,"9,833333"
Some Data,2,West coast seabream,Herrera de la costa oeste,SBW,10
Some Data,2,Copper breams(=Hottentots) nei,Hotentotes nep,CPP,"10,166667"
Some Data,2,Hottentot seabream,Sargo hotentote,HOB,"10,333333"
Some Data,2,Seventyfour seabream,Dentón manchado,SEV,"10,5"
Some Data,2,Salema,Salema,SLM,"10,666667"
Some Data,2,Goldsilk seabream,Sargo picnic,MLB,"10,833333"
Some Data,2,Scup,Sargo de América del Norte,SCP,11
Some Data,2,Hairy gelidium,Gelidio crin,GJC,"11,166667"
Some Data,2,Giant gelidium,Ocle imperial,GEQ,"11,333333"
Some Data,2,Spurweed,Espuela de gallo,GJA,"11,5"
Some Data,2,Hackle weed,Rastrillo de mar,GJE,"11,666667"
Some Data,2,Leather gracilaria,Gracilaria coriaceae,GKA,"11,833333"
Some Data,2,Crozier weed,Cayado de Neptuno,YNF,12
Some Data,2,Blunt laurenzia,Laurencia de cerezas,LVB,"12,166667"
Some Data,2,Sea spaghetti,Espagueti de mar,NLO,"12,333333"
Some Data,2,Marbled rock crab,Juyón,YGM,"12,5"
Some Data,2,Rock shrimp,Camarón de piedra,RSH,"12,666667"
Some Data,2,Royal red shrimp,Camarón rojo real,RRS,"12,833333"
Some Data,2,Knife shrimp,Camarón navaja,KNS,13
Some Data,2,Lobsters nei,Langostas nep,LOX,"13,166667"
Some Data,2,Longlegged spiny lobster,Langosta duende,LOJ,"13,333333"
Some Data,2,Royal spiny lobster,Langosta real,LOY,"13,5"
Some Data,2,Giant river prawn,Langostino de río,PRF,"13,666667"
Some Data,2,Crangonid shrimps nei,Camarones crangónidos nep,CRN,"13,833333"
Some Data,2,White crawfish,,PCC,14
Some Data,2,Noble crayfish,Cangrejo de río de patas rojas,AAS,"14,166667"
Some Data,2,Signal crayfish,,PCL,"14,333333"
Some Data,2,Marron crayfish,,CRT,"14,5"
Some Data,2,Australian spiny lobster,Langosta de Australia,LOA,"14,666667"
Some Data,2,Green rock lobster,Langosta de Oceanía,LOG,"14,833333"
Some Data,2,Pink spiny lobster,Langosta mora,PSL,15
Some Data,2,Natal spiny lobster,Langosta del Natal,SLN,"15,166667"
Some Data,2,Cape Verde shearwater,Pardela cenicienta de Edwards,CZE,"15,333333"
Some Data,2,Atlantic puffin,Frailecillo atlántico,FPA,"15,5"
Some Data,2,Northern fulmar,Fulmar norteño,FNO,"15,666667"
Some Data,2,Northern fulmar,Fulmar norteño,FNO,"15,833333"
Some Data,2,Herring gull,Gaviota argéntea,LHZ,16
Some Data,2,Laughing gull,Gaviota reidora americana,LVA,"16,166667"
Some Data,2,Audouin's gull,Gaviota de Audouin,LVH,"16,333333"
Some Data,2,Yellow-legged gull,Gaviota patiamarilla,LVJ,"16,5"
Some Data,2,Great black-backed gull,Gavión atlántico,LVU,"16,666667"
Some Data,2,Northern gannet,Alcatraz atlántico,MVB,"16,833333"
Some Data,2,Carcinus crabs nei,Cangrejos verdes nep,CZW,17
